id,make,model,year,color
264,Ford,Escort,1995,Crimson
265,Mercury,Sable,1991,Red
266,Ford,Fiesta,2012,Red
267,Lamborghini,Diablo,1993,Puce
268,Ford,Tempo,1984,Green
269,Land Rover,Defender,1992,Indigo
270,Chevrolet,Impala,2011,Red
271,Chevrolet,Impala,2008,Crimson
272,Bugatti,Veyron,2009,Mauv
273,Lexus,RX,2000,Goldenrod
274,Jeep,Patriot,2011,Red
275,Maserati,Gran Sport,2005,Blue
276,Mercedes-Benz,SLR McLaren,2005,Yellow
277,Volkswagen,Cabriolet,1998,Violet
278,Mercedes-Benz,CLS-Class,2009,Maroon
279,Chevrolet,Silverado,2006,Purple
280,Maybach,57,2006,Blue
281,Jaguar,XJ,2011,Puce
282,Toyota,MR2,2002,Goldenrod
283,Dodge,Charger,1970,Puce
284,BMW,3 Series,1992,Teal
285,Cadillac,Catera,1998,Purple
286,Bentley,Mulsanne,2012,Khaki
287,Plymouth,Grand Voyager,1994,Fuscia
288,Cadillac,Catera,1999,Puce
289,Jeep,Grand Cherokee,1994,Violet
290,Mitsubishi,Chariot,1989,Yellow
291,Jensen,Interceptor,1967,Indigo
292,Saab,9000,1995,Indigo
293,Land Rover,Range Rover,1999,Fuscia
294,Volkswagen,Cabriolet,1990,Green
295,Ram,2500,2012,Red
296,Buick,Electra,1986,Maroon
297,Pontiac,Sunfire,1995,Purple
298,Chevrolet,Classic,2005,Pink
299,Merkur,XR4Ti,1985,Orange
300,Porsche,Cayman,2007,Mauv
301,Mercury,Grand Marquis,1995,Mauv
302,Volkswagen,Fox,1988,Violet
303,Dodge,Ram Van B350,1993,Purple
304,Hummer,H3,2008,Red
305,Mazda,MX-5,1991,Fuscia
306,Dodge,Ram 2500,2008,Mauv
307,Infiniti,EX,2012,Mauv
308,Dodge,Ram 3500,1995,Aquamarine
309,Volvo,S80,2009,Red
310,Mercury,Mariner,2011,Blue
311,Chevrolet,Express 1500,2002,Indigo
312,Dodge,D150 Club,1992,Fuscia
313,Cadillac,STS,2011,Red
314,Audi,S4,2006,Violet
315,Dodge,Omni,1978,Mauv
316,Volkswagen,GTI,2007,Orange
317,Oldsmobile,Cutlass Supreme,1995,Crimson
318,Dodge,Caravan,2003,Khaki
319,Ford,Bronco,1991,Crimson
320,Mitsubishi,Cordia,1984,Mauv
321,Ferrari,458 Italia,2011,Purple
322,Mitsubishi,Sigma,1990,Yellow
323,Mercedes-Benz,S-Class,1985,Crimson
324,Porsche,Boxster,2011,Orange
325,Saturn,S-Series,1993,Indigo
326,BMW,3 Series,1992,Blue
327,Volkswagen,Golf,1994,Indigo
328,Isuzu,Hombre,2000,Orange
329,Geo,Tracker,1995,Violet
330,Ford,Tempo,1989,Teal
331,Nissan,Pathfinder,1996,Teal
332,Dodge,Sprinter,2009,Maroon
333,Eagle,Talon,1996,Red
334,Hyundai,Accent,1999,Teal
335,Chrysler,200,2012,Goldenrod
336,Volvo,S60,2007,Fuscia
337,Mitsubishi,Montero,1995,Crimson
338,Subaru,Loyale,1991,Mauv
339,Toyota,Sienna,2003,Mauv
340,Jaguar,XK Series,2013,Blue
341,Chevrolet,Cavalier,2000,Indigo
342,Infiniti,J,1993,Blue
343,Mitsubishi,Eclipse,1993,Blue
344,Subaru,Impreza,2007,Puce
345,Mercury,Mystique,2000,Turquoise
346,Chevrolet,Avalanche,2010,Violet
347,Ford,Thunderbird,1994,Green
348,BMW,7 Series,2010,Khaki
349,Dodge,Ram Van 3500,1997,Fuscia
350,Dodge,Ram 2500,1999,Khaki
351,Infiniti,QX,2004,Green
352,Isuzu,Axiom,2003,Crimson
353,BMW,750,2006,Goldenrod
354,Chevrolet,1500,1998,Aquamarine
355,Lexus,RX Hybrid,2012,Aquamarine
356,Acura,TL,2010,Turquoise
357,Lexus,IS,2004,Indigo
358,Chrysler,LHS,2000,Pink
359,Hyundai,Tiburon,2006,Purple
360,Infiniti,G,2001,Turquoise
361,Mitsubishi,Galant,2000,Crimson
362,Mazda,B-Series,2004,Violet
363,Porsche,Panamera,2010,Fuscia
364,Chevrolet,TrailBlazer,2008,Green
365,Pontiac,Grand Prix,1998,Orange
366,Ford,F250,1997,Violet
367,Hyundai,Santa Fe,2012,Blue
368,BMW,X3,2011,Orange
369,Volvo,V40,2003,Purple
370,Dodge,Ram Van B350,1994,Pink
371,Chrysler,Pacifica,2007,Yellow
372,Mitsubishi,Diamante,1993,Blue
373,Isuzu,Hombre Space,1999,Mauv
374,Bentley,Continental GT,2012,Violet
375,Chevrolet,Express 3500,2002,Yellow
376,Buick,Regal,1987,Yellow
377,Ford,F150,2010,Goldenrod
378,Honda,Odyssey,2000,Red
379,Chevrolet,Monte Carlo,1973,Blue
380,Land Rover,Discovery,2008,Green
381,Toyota,Corolla,2007,Aquamarine
382,Toyota,Camry,2012,Turquoise
383,Honda,Passport,1997,Fuscia
384,Scion,xB,2004,Violet
385,Audi,A4,1997,Red
386,Honda,Prelude,1995,Maroon
387,Volvo,C70,1999,Teal
388,Cadillac,Fleetwood,1992,Pink
389,Mercury,Grand Marquis,2002,Maroon
390,Volvo,850,1997,Goldenrod
391,Isuzu,Ascender,2003,Turquoise
392,Saturn,Outlook,2008,Indigo
393,Toyota,Sienna,2008,Fuscia
394,Chevrolet,Malibu,1997,Goldenrod
395,Chevrolet,Corvette,1997,Aquamarine
396,Toyota,Sienna,2010,Green
397,Kia,Sephia,1994,Puce
398,Chrysler,Sebring,2006,Yellow
399,Oldsmobile,Bravada,1994,Khaki
400,Ford,Crown Victoria,1999,Crimson
401,Toyota,Corolla,2003,Blue
402,Porsche,Boxster,1999,Yellow
403,Cadillac,Seville,1998,Puce
404,Honda,Fit,2011,Maroon
405,Cadillac,CTS,2003,Blue
406,Chevrolet,Caprice,1991,Puce
407,BMW,325,2004,Violet
408,Porsche,944,1984,Crimson
409,Chevrolet,Blazer,1996,Khaki
410,Chevrolet,Silverado 3500,2003,Pink
411,Ford,Crown Victoria,1997,Puce
412,Maybach,Landaulet,2011,Aquamarine
413,Mazda,B-Series Plus,2003,Mauv
414,Mazda,626,1990,Violet
415,Alfa Romeo,Spider,1994,Turquoise
416,Porsche,911,1990,Red
417,Dodge,Magnum,2008,Puce
418,Dodge,Ram 2500 Club,1995,Orange
419,Volvo,960,1992,Blue
420,Dodge,Charger,2008,Khaki
421,Toyota,Camry,1999,Teal
422,Hyundai,Tiburon,1998,Turquoise
423,Lamborghini,Gallardo,2011,Teal
424,Honda,Accord Crosstour,2010,Orange
425,Dodge,Durango,2002,Aquamarine
426,Mercedes-Benz,M-Class,2003,Blue
427,Pontiac,Sunbird,1987,Maroon
428,Toyota,Matrix,2006,Mauv
429,Pontiac,Grand Prix,1980,Green
430,Daewoo,Leganza,2000,Blue
431,Audi,S6,2007,Blue
432,Mazda,Mazdaspeed6,2006,Aquamarine
433,Toyota,FJ Cruiser,2008,Maroon
434,Toyota,Sequoia,2008,Fuscia
435,Rolls-Royce,Phantom,2010,Fuscia
436,Ferrari,458 Italia,2011,Goldenrod
437,Mercedes-Benz,E-Class,2006,Fuscia
438,Toyota,Camry,2001,Purple
439,Maybach,62,2010,Violet
440,Dodge,Journey,2009,Turquoise
441,Chevrolet,Tracker,2000,Fuscia
442,Dodge,Ram 1500,1999,Puce
443,Mercury,Capri,1991,Purple
444,Mitsubishi,Expo,1994,Blue
445,Acura,Integra,1996,Green
446,BMW,745,2005,Purple
447,GMC,Suburban 1500,1996,Khaki
448,Mazda,626,1986,Maroon
449,Honda,Odyssey,2011,Fuscia
450,Ford,Freestyle,2007,Khaki
451,Dodge,Viper,1996,Aquamarine
452,Mercedes-Benz,SL-Class,1999,Maroon
453,Acura,Legend,1989,Maroon
454,Volkswagen,Fox,1992,Blue
455,Chevrolet,Express 2500,1997,Crimson
456,Volvo,S60,2011,Goldenrod
457,Chrysler,PT Cruiser,2003,Mauv
458,Buick,Coachbuilder,1992,Fuscia
459,Ford,Thunderbird,1996,Mauv
460,Ford,Flex,2012,Turquoise
461,Kia,Soul,2012,Indigo
462,Hyundai,Excel,1994,Crimson
463,Jaguar,XF,2011,Maroon
464,Morgan,Aero 8,2008,Mauv
465,Toyota,Sequoia,2004,Khaki
466,Chevrolet,Malibu,2009,Pink
467,Audi,5000CS,1987,Pink
468,Acura,SLX,1996,Orange
469,Ford,Focus,2013,Indigo
470,Toyota,Camry,1993,Purple
471,Volkswagen,GTI,1986,Blue
472,Suzuki,Samurai,1992,Green
473,Hummer,H2,2008,Blue
474,Porsche,944,1988,Blue
475,Land Rover,Range Rover,2005,Turquoise
476,Geo,Tracker,1997,Red
477,Lincoln,Town Car,1996,Orange
478,Chrysler,Town & Country,2001,Khaki
479,Chevrolet,Astro,1993,Teal
480,Lincoln,Continental,1993,Green
481,Dodge,Grand Caravan,2001,Mauv
482,Porsche,Cayenne,2004,Violet
483,Hyundai,Azera,2011,Crimson
484,Acura,CL,1998,Mauv
485,Ford,Expedition,2009,Green
486,Mercury,Mountaineer,2000,Pink
487,Buick,LeSabre,1998,Purple
488,Audi,R8,2009,Crimson
489,Pontiac,Firefly,1994,Fuscia
490,Bentley,Continental GTC,2012,Goldenrod
491,Jeep,Liberty,2011,Aquamarine
492,Chrysler,Town & Country,2010,Pink
493,Dodge,Caravan,2009,Blue
494,Mitsubishi,Galant,2011,Violet
495,Toyota,Land Cruiser,1996,Crimson
496,Dodge,Journey,2010,Puce
497,Lexus,ES,2011,Pink
498,Ford,Explorer Sport Trac,2009,Orange
499,Chevrolet,Prizm,1999,Indigo
500,Dodge,Ram Van 3500,1995,Yellow
501,Dodge,Caravan,2000,Violet
502,Chrysler,Sebring,2000,Yellow
503,Maserati,228,1990,Fuscia
504,Porsche,Cayman,2007,Teal
505,GMC,2500 Club Coupe,1997,Purple
506,Chevrolet,Silverado 1500,2012,Green
507,GMC,Sonoma Club Coupe,1993,Khaki
508,Porsche,928,1995,Purple
509,Acura,MDX,2005,Yellow
510,Cadillac,SRX,2011,Purple
511,Aston Martin,V8 Vantage,2007,Red
512,Kia,Sportage,1997,Teal
513,Mercedes-Benz,600SEL,1992,Aquamarine
514,Jaguar,S-Type,2004,Purple
515,Lexus,IS,2011,Fuscia
516,Ford,Bronco II,1990,Pink
517,Aston Martin,V8 Vantage,2006,Indigo
518,Pontiac,Grand Prix,1985,Purple
519,Honda,Accord,2007,Aquamarine
520,Chevrolet,Express 3500,1999,Khaki
521,Kia,Amanti,2008,Fuscia
522,Ford,Econoline E350,1993,Maroon
523,Pontiac,Grand Am,2003,Puce
524,Mazda,CX-9,2009,Maroon
525,Audi,A3,2007,Yellow
526,Ford,Fairlane,1966,Red
527,Audi,A6,2008,Crimson
528,Ford,E250,2009,Mauv
529,Ford,F350,1997,Fuscia
530,Lincoln,Continental,1993,Red
531,Pontiac,Sunfire,2002,Khaki
532,Chevrolet,2500,1995,Pink
533,Ford,Focus,2013,Yellow
534,Suzuki,Sidekick,1997,Orange
535,Mercury,Sable,2009,Violet
536,Lamborghini,Gallardo,2005,Pink
537,Ford,E-Series,1996,Teal
538,Mazda,MX-6,1996,Pink
539,Subaru,Legacy,2008,Goldenrod
540,Suzuki,XL7,2007,Purple
541,GMC,Yukon XL 2500,2000,Maroon
542,Ford,F-250 Super Duty,2006,Violet
543,Chevrolet,Traverse,2012,Yellow
544,BMW,8 Series,1993,Purple
545,Pontiac,Vibe,2010,Orange
546,Subaru,Legacy,1998,Turquoise
547,Volvo,V50,2005,Khaki
548,Dodge,Ram 1500 Club,1995,Indigo
549,Honda,S2000,2007,Teal
550,Mercedes-Benz,S-Class,1989,Goldenrod
551,Porsche,968,1994,Green
552,Saab,900,1989,Fuscia
553,Dodge,Charger,2009,Crimson
554,Ford,E350,2011,Violet
555,Mazda,CX-7,2009,Khaki
556,Ford,F150,2009,Green
557,Chevrolet,Caprice Classic,1996,Purple
558,Buick,Regal,2001,Purple
559,Maserati,Spyder,2005,Fuscia
560,Toyota,Sienna,2006,Pink
561,Ford,Econoline E150,2000,Fuscia
562,Buick,Verano,2012,Indigo
563,Lexus,ES,1989,Pink
564,Audi,A6,2001,Orange
565,Chevrolet,Corvette,1958,Purple
566,Bentley,Continental GTC,2007,Mauv
567,Chevrolet,Astro,1999,Red
568,Saturn,S-Series,1997,Indigo
569,Jeep,Compass,2012,Blue
570,Infiniti,QX56,2012,Purple
571,Audi,A3,2009,Orange
572,Oldsmobile,Achieva,1996,Blue
573,Plymouth,Breeze,1999,Turquoise
574,Lexus,RX,1999,Teal
575,Chevrolet,Malibu,2009,Turquoise
576,Hummer,H3,2009,Fuscia
577,Mitsubishi,Pajero,1991,Puce
578,Nissan,Xterra,2008,Turquoise
579,Pontiac,Grand Am,2004,Turquoise
580,Mitsubishi,Outlander,2008,Turquoise
581,Dodge,Sprinter,2008,Indigo
582,Dodge,Caravan,2001,Fuscia
583,Ford,E350,2005,Fuscia
584,Volkswagen,Golf,1998,Red
585,Chrysler,Aspen,2009,Khaki
586,Chevrolet,Corvette,1973,Yellow
587,Porsche,Boxster,2009,Mauv
588,Chevrolet,Prizm,2000,Red
589,Lexus,LX,2010,Mauv
590,Chevrolet,Cavalier,1998,Orange
591,Nissan,Pathfinder,2001,Crimson
592,Mazda,Protege,1994,Fuscia
593,Oldsmobile,Silhouette,1999,Crimson
594,Hyundai,Sonata,2013,Maroon
595,Rolls-Royce,Ghost,2011,Green
596,Chevrolet,Express 1500,2003,Yellow
597,Kia,Rio,2009,Pink
598,Infiniti,I,2002,Violet
599,Chevrolet,SSR,2004,Fuscia
600,Cadillac,SRX,2005,Turquoise
601,Land Rover,Range Rover,1996,Khaki
602,Chevrolet,Tahoe,2011,Red
603,Mercury,Cougar,1970,Indigo
604,Chevrolet,S10,1997,Red
605,Infiniti,QX,1999,Crimson
606,Oldsmobile,Ciera,1994,Aquamarine
607,Chrysler,LHS,1996,Turquoise
608,Mazda,Mazda6,2012,Yellow
609,Bentley,Azure,2009,Fuscia
610,Saab,9000,1997,Goldenrod
611,Jaguar,X-Type,2002,Fuscia
612,Hyundai,Accent,2007,Mauv
613,Honda,CR-V,2004,Yellow
614,GMC,Savana 3500,2009,Mauv
615,Dodge,Ram Van 3500,1996,Aquamarine
616,Kia,Sportage,2000,Purple
617,Lotus,Exige,2012,Puce
618,Ford,Mustang,1970,Orange
619,Volkswagen,Fox,1992,Red
620,Mercedes-Benz,SL-Class,1987,Blue
621,Kia,Sorento,2009,Crimson
622,Toyota,Tacoma Xtra,1998,Crimson
623,BMW,6 Series,2004,Orange
624,Audi,A6,2011,Turquoise
625,Dodge,Ram Van 2500,2003,Fuscia
626,Chevrolet,Silverado 3500,2009,Turquoise
627,Nissan,350Z Roadster,2006,Orange
628,Saab,900,1996,Indigo
629,Toyota,T100,1996,Fuscia
630,Kia,Sorento,2003,Crimson
631,Chevrolet,Corvette,1999,Yellow
632,Lexus,LX,2005,Aquamarine
633,Toyota,Highlander,2001,Pink
634,Toyota,Highlander Hybrid,2007,Fuscia
635,Subaru,Justy,1991,Pink
636,Bentley,Azure,2007,Khaki
637,Ford,Fusion,2012,Khaki
638,Jeep,Liberty,2002,Blue
639,Tesla,Model S,2012,Violet
640,Nissan,Altima,2012,Teal
641,Chevrolet,Blazer,1999,Khaki
642,Mercedes-Benz,SLS AMG,2011,Orange
643,Pontiac,Grand Am,2003,Turquoise
644,Mitsubishi,Outlander,2006,Pink
645,Pontiac,Tempest,1967,Turquoise
646,BMW,6 Series,2009,Fuscia
647,Hyundai,Excel,1993,Pink
648,Cadillac,SRX,2012,Violet
649,Jaguar,XK,2006,Goldenrod
650,Mercedes-Benz,300SL,1993,Khaki
651,Chevrolet,Impala,1994,Fuscia
652,Infiniti,G,2010,Fuscia
653,Isuzu,Trooper,1998,Indigo
654,Suzuki,Reno,2008,Teal
655,Suzuki,Forenza,2006,Violet
656,Mitsubishi,Montero,1999,Indigo
657,Suzuki,Swift,1993,Red
658,Volvo,V70,1998,Goldenrod
659,Chevrolet,S10 Blazer,1993,Fuscia
660,Land Rover,Range Rover,2008,Violet
661,Audi,5000S,1985,Blue
662,Lexus,SC,2003,Indigo
663,Audi,RS 4,2007,Green
664,Ford,LTD Crown Victoria,1991,Orange
665,Toyota,RAV4,2002,Goldenrod
666,Ford,Expedition,2010,Orange
667,Ford,Crown Victoria,2002,Goldenrod
668,Chevrolet,Express 1500,2009,Crimson
669,Nissan,Xterra,2011,Green
670,Chrysler,300,2007,Yellow
671,Mercedes-Benz,GLK-Class,2010,Blue
672,Chevrolet,Express 3500,2007,Red
673,Toyota,RAV4,2005,Goldenrod
674,Jaguar,X-Type,2005,Crimson
675,Mitsubishi,Challenger,2004,Indigo
676,Studebaker,Avanti,1964,Pink
677,Toyota,Sequoia,2005,Puce
678,Lexus,IS,2011,Goldenrod
679,Mercury,Grand Marquis,1992,Puce
680,Saab,9000,1993,Indigo
681,Volvo,S80,2003,Puce
682,Mitsubishi,Galant,2010,Goldenrod
683,Dodge,Ram,2003,Maroon
684,Chevrolet,Monte Carlo,1995,Crimson
